       1, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 1, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 1,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 0, 2, 3, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 3, 0, 0, 2, 1, 2, 0, 0, 2, 2, 3, 0, 0, 3, 2, 1, 1, 2,
       2, 0, 1, 2, 3, 3, 0, 3, 0, 2, 2, 3, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0,
       2, 1, 2, 3], dtype=object)]
[873, array([-28003.35613659, -14001.6780683 , -14001.6780683 ,      0.        ]), array([2, 0, 2, 3, 3, 0, 2, 0, 0, 1, 3, 3, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2,
       0, 0, 1, 0, 3, 2, 0, 1, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 1, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 3, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 1, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 2, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 1, 0, 3, 3, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 2, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 3, 1, 2, 0, 2, 2, 0, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 3, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 2, 2, 0,
       2, 3, 2, 3], dtype=object)]
[873, array([-28003.35613659, -14001.6780683 , -14001.6780683 ,      0.        ]), array([2, 0, 2, 3, 3, 0, 2, 0, 0, 1, 3, 3, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2,
       0, 0, 1, 0, 3, 2, 0, 1, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 1, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 3, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 1, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 2, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 1, 0, 3, 3, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 2, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 3, 1, 2, 0, 2, 2, 0, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 3, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 2, 2, 0,
       2, 3, 2, 3], dtype=object)]
[874, array([-14000.59935242,  -7000.29967621,  -7000.29967621,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 0, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 1, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 1,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 0, 2, 3, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 3, 0, 0, 2, 1, 2, 0, 0, 2, 2, 3, 0, 0, 3, 2, 1, 1, 2,
       2, 0, 1, 2, 3, 3, 0, 3, 0, 2, 2, 3, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0,
       2, 1, 2, 3], dtype=object)]
[875, array([-24003.88396976, -12001.94198488, -12001.94198488,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 3, 3, 1, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 1, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       0, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 0, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 3, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 2, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 1, 0, 3, 3, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 3, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 2, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 3, 1, 2, 0, 2, 2, 0, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 3, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 2, 2, 0,
       2, 3, 2, 3], dtype=object)]
[874, array([-14000.59935242,  -7000.29967621,  -7000.29967621,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 0, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 1, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 1,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 0, 2, 3, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 3, 0, 0, 2, 1, 2, 0, 0, 2, 2, 3, 0, 0, 3, 2, 1, 1, 2,
       2, 0, 1, 2, 3, 3, 0, 3, 0, 2, 2, 3, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0,
       2, 1, 2, 3], dtype=object)]
[874, array([-14000.59935242,  -7000.29967621,  -7000.29967621,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 0, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 0, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 1, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 1,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 0, 2, 3, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 3, 0, 0, 2, 1, 2, 0, 0, 2, 2, 3, 0, 0, 3, 2, 1, 1, 2,
       2, 0, 1, 2, 3, 3, 0, 3, 0, 2, 2, 3, 0, 0, 2, 1, 1, 2, 2, 1, 0, 0,
       2, 1, 2, 3], dtype=object)]
[875, array([-24003.88396976, -12001.94198488, -12001.94198488,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 3, 3, 1, 1, 3, 3, 3, 2, 2, 2, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 1, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       0, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 0, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 3, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
