       1, 3, 0, 3, 3, 3, 2, 3, 3, 0, 3, 2, 3, 2, 2, 0, 1, 1, 3, 3, 1, 1,
       0, 1, 2, 2, 1, 2, 0, 2, 0, 0, 2, 2, 1, 2, 1, 3, 2, 3, 0, 0, 2, 1,
       3, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 3, 1, 3, 2, 3, 3, 2, 2, 0, 1,
       0, 3, 0, 1, 2, 3, 2, 0, 2, 2, 1, 3, 2, 1, 3, 3, 3, 3, 2, 0, 2, 2,
       0, 3, 3, 3, 2, 0, 3, 1, 1, 1, 0, 1, 0, 1, 1, 3, 1, 1, 2, 0, 3, 3,
       1, 1, 1, 2, 1, 2, 0, 2, 1, 3, 2, 2, 2, 0, 0, 3, 0, 3, 1, 1, 2, 1,
       0, 2, 3, 1, 3, 0, 2, 2, 0, 2, 0, 0, 0, 2, 3, 2, 3, 1, 0, 1, 3, 0,
       0, 1, 2, 2, 1, 2, 1, 3, 3, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 3, 1, 2,
       2, 2, 2, 0, 3, 2, 3, 1, 2, 2, 1, 3, 2, 3, 0, 3, 1, 0, 0, 3, 2, 3,
       3, 3, 1, 0, 0, 1, 1, 2, 2, 3, 2, 0, 0, 0, 3, 2, 0, 3, 0, 3, 0, 1,
       0, 2, 3, 0, 0, 1, 0, 0, 3, 3, 1, 3, 1, 1, 0, 1, 2, 2, 2, 3, 0, 3,
       0, 3, 0, 3, 1, 1, 0, 3, 0, 2, 0, 3, 0, 1, 0, 0, 2, 1, 3, 3, 3, 1,
       0, 3, 2, 3, 1, 0, 3, 2, 2, 0, 0, 3, 3, 3, 1, 1, 0, 2, 0, 0, 0, 0,
       2, 2, 0, 1, 1, 1, 3, 2, 2, 0, 2, 1, 2, 3, 1, 0, 3, 0, 2, 2, 1, 1,
       1, 0, 0, 3, 2, 1, 3, 1, 0, 3, 1, 0, 2, 0, 1, 1, 2, 0, 0, 2, 2, 1,
       2, 3, 1, 0, 1, 3, 0, 3, 0, 3, 3, 1, 0, 2, 3, 0, 2, 3, 2, 2, 3, 3,
       1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 2, 2, 1, 2, 0, 0, 1, 3, 3, 1, 1, 3,
       3, 3, 3, 0, 3, 0, 2, 2, 0, 2, 3, 3, 3, 0, 3, 2, 2, 1, 3, 1, 3, 0,
       2, 2, 0, 3, 1, 1, 3, 3, 3, 0, 1, 2, 3, 0, 0, 3, 1, 1, 3, 2, 1, 2,
       1, 1, 1, 2, 3, 0, 1, 1, 2, 3, 1, 0, 1, 0, 1, 1, 0, 0, 2, 3, 1, 1,
       0, 3, 0, 2, 2, 0, 0, 0, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2],
      dtype=object)]
[18, array([-1.20188272, -0.60094136, -0.60094136,  0.        ]), array([0, 3, 2, 0, 1, 2, 0, 0, 2, 1, 0, 3, 0, 2, 0, 1, 1, 2, 1, 0, 3, 2,
       0, 0, 1, 0, 0, 2, 1, 2, 1, 3, 1, 1, 3, 0, 2, 0, 0, 1, 2, 0, 2, 2,
       2, 0, 3, 0, 2, 3, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 2, 3, 3, 2, 2, 0,
       3, 1, 3, 1, 1, 2, 3, 2, 1, 1, 0, 0, 2, 0, 3, 1, 0, 2, 1, 0, 1, 2,
       2, 1, 2, 0, 3, 1, 0, 3, 1, 0, 1, 1, 2, 0, 3, 3, 3, 0, 2, 0, 3, 3,
       3, 2, 1, 0, 0, 3, 3, 1, 2, 0, 3, 0, 3, 3, 2, 1, 0, 1, 2, 0, 1, 2,
       1, 0, 2, 2, 2, 2, 2, 0, 0, 1, 1, 0, 0, 2, 3, 3, 2, 2, 2, 0, 3, 1,
       1, 1, 3, 2, 3, 0, 3, 3, 0, 1, 2, 1, 2, 1, 1, 2, 3, 3, 2, 1, 0, 3,
       2, 1, 3, 1, 1, 2, 3, 2, 3, 0, 0, 3, 3, 3, 0, 3, 0, 2, 1, 3, 2, 0,
       1, 1, 2, 2, 3, 2, 3, 3, 0, 2, 3, 3, 1, 0, 2, 2, 2, 1, 1, 3, 2, 3,
       3, 2, 1, 3, 2, 1, 0, 3, 3, 2, 0, 3, 3, 2, 1, 0, 1, 2, 2, 2, 2, 1,
       0, 0, 1, 2, 0, 3, 0, 2, 1, 1, 1, 2, 3, 3, 2, 3, 1, 3, 2, 2, 0, 0,
       0, 3, 3, 1, 1, 0, 3, 3, 2, 3, 1, 2, 3, 0, 0, 2, 2, 2, 1, 0, 0, 2,
       0, 0, 2, 0, 0, 1, 0, 2, 0, 2, 1, 0, 3, 0, 1, 0, 0, 1, 2, 2, 2, 1,
       3, 2, 3, 3, 0, 3, 3, 3, 3, 2, 2, 1, 0, 3, 3, 1, 0, 3, 1, 1, 0, 3,
       2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 3,
       1, 3, 2, 2, 1, 2, 3, 3, 3, 2, 0, 2, 1, 3, 1, 0, 3, 0, 0, 2, 0, 3,
       3, 1, 2, 1, 2, 3, 2, 3, 1, 1, 1, 3, 3, 3, 1, 0, 3, 2, 1, 3, 3, 1,
       3, 0, 0, 2, 3, 3, 2, 0, 1, 2, 0, 0, 1, 1, 0, 3, 2, 3, 2, 3, 2, 3,
       3, 3, 0, 0, 2, 2, 3, 3, 2, 0, 1, 2, 2, 3, 2, 3, 0, 3, 0, 3, 0, 3,
       1, 1, 3, 2, 1, 1, 3, 3, 3, 2, 2, 1, 0, 0, 0, 3, 2, 3, 3, 1, 1, 3,
       3, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 3, 2, 3, 3, 0, 2, 3, 1, 2, 1, 3,
       2, 1, 1, 1, 3, 0, 2, 3, 2, 0, 0, 1, 3, 3, 3, 0, 3, 3, 0, 1, 1, 2,
       1, 1, 2, 2, 1, 0, 0, 2, 2, 1, 3, 2, 1, 0, 3, 3, 3, 1, 2, 1, 2, 1,
       1, 2, 2, 2, 2, 3, 2, 0, 2, 2, 3, 3, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3,
       2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 1, 2, 0, 2, 0, 1, 0, 1, 3, 0, 2,
       3, 0, 1, 2, 3, 3, 1, 3, 0, 2, 3, 3, 2, 0, 0, 0, 0, 2, 3, 3, 1, 0,
       0, 1, 1, 3, 0, 2, 3, 2, 1, 3, 0, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 2,
       1, 3, 2, 0, 2, 3, 1, 3, 0, 2, 3, 2, 3, 3, 2, 2, 1, 2, 0, 1, 2, 1,
       3, 2, 0, 2, 0, 2, 2, 3, 3, 2, 1, 1, 2, 2, 2, 1, 1, 3, 1, 0, 2, 3,
       3, 3, 3, 0, 0, 0, 3, 2, 0, 1, 3, 3, 2, 1, 1, 1, 1, 3, 2, 0, 2, 1,
       1, 1, 1, 3, 3, 0, 0, 2, 2, 3, 2, 3, 1, 2, 2, 0, 1, 0, 2, 0, 3, 0,
       1, 2, 2, 3, 3, 2, 3, 2, 2, 1, 0, 3, 2, 0, 3, 0, 1, 0, 1, 1, 0, 1,
       1, 1, 1, 3, 3, 2, 1, 0, 0, 1, 2, 3, 0, 0, 3, 0, 2, 3, 2, 0, 3, 2,
       2, 3, 3, 2, 2, 0, 0, 3, 3, 3, 1, 1, 0, 2, 2, 1, 3, 2, 2, 2, 3, 0,
       2, 1, 2, 3, 1, 3, 3, 2, 0, 1, 0, 1, 3, 2, 3, 1, 2, 1, 0, 2, 1, 3,
       3, 3, 3, 1, 2, 2, 0, 0, 3, 3, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 2,
       0, 1, 0, 0, 3, 0, 2, 3, 0, 0, 0, 1, 2, 1, 3, 0, 3, 2, 1, 1, 3, 0,
       3, 2, 3, 1, 3, 0, 3, 2, 0, 3, 0, 1, 3, 0, 0, 1, 0, 1, 0, 3, 0, 3,
       1, 0, 3, 3, 1, 2, 1, 0, 3, 1, 1, 0, 2, 3, 2, 0, 2, 2, 1, 3, 1, 0,
       3, 1, 0, 0, 3, 0, 3, 1, 1, 1, 2, 1, 1, 2, 3, 0, 0, 1, 2, 1, 3, 0,
       3, 0, 2, 3, 2, 2, 1, 1, 3, 2, 3, 2, 3, 0, 3, 3, 1, 1, 0, 0, 3, 0,
       0, 0, 2, 1, 2, 0, 2, 2, 3, 0, 2, 2, 3, 2, 2, 0, 1, 2, 0, 3, 3, 1,
       0, 2, 1, 3, 0, 2, 3, 3, 0, 2, 3, 3, 1, 2, 3, 3, 0, 3, 1, 0],
      dtype=object)]
[18, array([-1.20188272, -0.60094136, -0.60094136,  0.        ]), array([0, 3, 2, 0, 1, 2, 0, 0, 2, 1, 0, 3, 0, 2, 0, 1, 1, 2, 1, 0, 3, 2,
       0, 0, 1, 0, 0, 2, 1, 2, 1, 3, 1, 1, 3, 0, 2, 0, 0, 1, 2, 0, 2, 2,
       2, 0, 3, 0, 2, 3, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 2, 3, 3, 2, 2, 0,
       3, 1, 3, 1, 1, 2, 3, 2, 1, 1, 0, 0, 2, 0, 3, 1, 0, 2, 1, 0, 1, 2,
       2, 1, 2, 0, 3, 1, 0, 3, 1, 0, 1, 1, 2, 0, 3, 3, 3, 0, 2, 0, 3, 3,
       3, 2, 1, 0, 0, 3, 3, 1, 2, 0, 3, 0, 3, 3, 2, 1, 0, 1, 2, 0, 1, 2,
       1, 0, 2, 2, 2, 2, 2, 0, 0, 1, 1, 0, 0, 2, 3, 3, 2, 2, 2, 0, 3, 1,
       1, 1, 3, 2, 3, 0, 3, 3, 0, 1, 2, 1, 2, 1, 1, 2, 3, 3, 2, 1, 0, 3,
       2, 1, 3, 1, 1, 2, 3, 2, 3, 0, 0, 3, 3, 3, 0, 3, 0, 2, 1, 3, 2, 0,
       1, 1, 2, 2, 3, 2, 3, 3, 0, 2, 3, 3, 1, 0, 2, 2, 2, 1, 1, 3, 2, 3,
       3, 2, 1, 3, 2, 1, 0, 3, 3, 2, 0, 3, 3, 2, 1, 0, 1, 2, 2, 2, 2, 1,
       0, 0, 1, 2, 0, 3, 0, 2, 1, 1, 1, 2, 3, 3, 2, 3, 1, 3, 2, 2, 0, 0,
       0, 3, 3, 1, 1, 0, 3, 3, 2, 3, 1, 2, 3, 0, 0, 2, 2, 2, 1, 0, 0, 2,
       0, 0, 2, 0, 0, 1, 0, 2, 0, 2, 1, 0, 3, 0, 1, 0, 0, 1, 2, 2, 2, 1,
       3, 2, 3, 3, 0, 3, 3, 3, 3, 2, 2, 1, 0, 3, 3, 1, 0, 3, 1, 1, 0, 3,
       2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 3,
       1, 3, 2, 2, 1, 2, 3, 3, 3, 2, 0, 2, 1, 3, 1, 0, 3, 0, 0, 2, 0, 3,
       3, 1, 2, 1, 2, 3, 2, 3, 1, 1, 1, 3, 3, 3, 1, 0, 3, 2, 1, 3, 3, 1,
       3, 0, 0, 2, 3, 3, 2, 0, 1, 2, 0, 0, 1, 1, 0, 3, 2, 3, 2, 3, 2, 3,
       3, 3, 0, 0, 2, 2, 3, 3, 2, 0, 1, 2, 2, 3, 2, 3, 0, 3, 0, 3, 0, 3,
       1, 1, 3, 2, 1, 1, 3, 3, 3, 2, 2, 1, 0, 0, 0, 3, 2, 3, 3, 1, 1, 3,
       3, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 3, 2, 3, 3, 0, 2, 3, 1, 2, 1, 3,
       2, 1, 1, 1, 3, 0, 2, 3, 2, 0, 0, 1, 3, 3, 3, 0, 3, 3, 0, 1, 1, 2,
       1, 1, 2, 2, 1, 0, 0, 2, 2, 1, 3, 2, 1, 0, 3, 3, 3, 1, 2, 1, 2, 1,
       1, 2, 2, 2, 2, 3, 2, 0, 2, 2, 3, 3, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3,
       2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 1, 2, 0, 2, 0, 1, 0, 1, 3, 0, 2,
       3, 0, 1, 2, 3, 3, 1, 3, 0, 2, 3, 3, 2, 0, 0, 0, 0, 2, 3, 3, 1, 0,
       0, 1, 1, 3, 0, 2, 3, 2, 1, 3, 0, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 2,
       1, 3, 2, 0, 2, 3, 1, 3, 0, 2, 3, 2, 3, 3, 2, 2, 1, 2, 0, 1, 2, 1,
       3, 2, 0, 2, 0, 2, 2, 3, 3, 2, 1, 1, 2, 2, 2, 1, 1, 3, 1, 0, 2, 3,
       3, 3, 3, 0, 0, 0, 3, 2, 0, 1, 3, 3, 2, 1, 1, 1, 1, 3, 2, 0, 2, 1,
       1, 1, 1, 3, 3, 0, 0, 2, 2, 3, 2, 3, 1, 2, 2, 0, 1, 0, 2, 0, 3, 0,
       1, 2, 2, 3, 3, 2, 3, 2, 2, 1, 0, 3, 2, 0, 3, 0, 1, 0, 1, 1, 0, 1,
       1, 1, 1, 3, 3, 2, 1, 0, 0, 1, 2, 3, 0, 0, 3, 0, 2, 3, 2, 0, 3, 2,
       2, 3, 3, 2, 2, 0, 0, 3, 3, 3, 1, 1, 0, 2, 2, 1, 3, 2, 2, 2, 3, 0,
       2, 1, 2, 3, 1, 3, 3, 2, 0, 1, 0, 1, 3, 2, 3, 1, 2, 1, 0, 2, 1, 3,
       3, 3, 3, 1, 2, 2, 0, 0, 3, 3, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 2,
       0, 1, 0, 0, 3, 0, 2, 3, 0, 0, 0, 1, 2, 1, 3, 0, 3, 2, 1, 1, 3, 0,
       3, 2, 3, 1, 3, 0, 3, 2, 0, 3, 0, 1, 3, 0, 0, 1, 0, 1, 0, 3, 0, 3,
       1, 0, 3, 3, 1, 2, 1, 0, 3, 1, 1, 0, 2, 3, 2, 0, 2, 2, 1, 3, 1, 0,
       3, 1, 0, 0, 3, 0, 3, 1, 1, 1, 2, 1, 1, 2, 3, 0, 0, 1, 2, 1, 3, 0,
       3, 0, 2, 3, 2, 2, 1, 1, 3, 2, 3, 2, 3, 0, 3, 3, 1, 1, 0, 0, 3, 0,
       0, 0, 2, 1, 2, 0, 2, 2, 3, 0, 2, 2, 3, 2, 2, 0, 1, 2, 0, 3, 3, 1,
       0, 2, 1, 3, 0, 2, 3, 3, 0, 2, 3, 3, 1, 2, 3, 3, 0, 3, 1, 0],
      dtype=object)]
[18, array([-1.20188272, -0.60094136, -0.60094136,  0.        ]), array([0, 3, 2, 0, 1, 2, 0, 0, 2, 1, 0, 3, 0, 2, 0, 1, 1, 2, 1, 0, 3, 2,
       0, 0, 1, 0, 0, 2, 1, 2, 1, 3, 1, 1, 3, 0, 2, 0, 0, 1, 2, 0, 2, 2,
       2, 0, 3, 0, 2, 3, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 2, 3, 3, 2, 2, 0,
       3, 1, 3, 1, 1, 2, 3, 2, 1, 1, 0, 0, 2, 0, 3, 1, 0, 2, 1, 0, 1, 2,
       2, 1, 2, 0, 3, 1, 0, 3, 1, 0, 1, 1, 2, 0, 3, 3, 3, 0, 2, 0, 3, 3,
       3, 2, 1, 0, 0, 3, 3, 1, 2, 0, 3, 0, 3, 3, 2, 1, 0, 1, 2, 0, 1, 2,
       1, 0, 2, 2, 2, 2, 2, 0, 0, 1, 1, 0, 0, 2, 3, 3, 2, 2, 2, 0, 3, 1,
       1, 1, 3, 2, 3, 0, 3, 3, 0, 1, 2, 1, 2, 1, 1, 2, 3, 3, 2, 1, 0, 3,
       2, 1, 3, 1, 1, 2, 3, 2, 3, 0, 0, 3, 3, 3, 0, 3, 0, 2, 1, 3, 2, 0,
       1, 1, 2, 2, 3, 2, 3, 3, 0, 2, 3, 3, 1, 0, 2, 2, 2, 1, 1, 3, 2, 3,
       3, 2, 1, 3, 2, 1, 0, 3, 3, 2, 0, 3, 3, 2, 1, 0, 1, 2, 2, 2, 2, 1,
       0, 0, 1, 2, 0, 3, 0, 2, 1, 1, 1, 2, 3, 3, 2, 3, 1, 3, 2, 2, 0, 0,
       0, 3, 3, 1, 1, 0, 3, 3, 2, 3, 1, 2, 3, 0, 0, 2, 2, 2, 1, 0, 0, 2,
       0, 0, 2, 0, 0, 1, 0, 2, 0, 2, 1, 0, 3, 0, 1, 0, 0, 1, 2, 2, 2, 1,
       3, 2, 3, 3, 0, 3, 3, 3, 3, 2, 2, 1, 0, 3, 3, 1, 0, 3, 1, 1, 0, 3,
       2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 3,
       1, 3, 2, 2, 1, 2, 3, 3, 3, 2, 0, 2, 1, 3, 1, 0, 3, 0, 0, 2, 0, 3,
       3, 1, 2, 1, 2, 3, 2, 3, 1, 1, 1, 3, 3, 3, 1, 0, 3, 2, 1, 3, 3, 1,
       3, 0, 0, 2, 3, 3, 2, 0, 1, 2, 0, 0, 1, 1, 0, 3, 2, 3, 2, 3, 2, 3,
       3, 3, 0, 0, 2, 2, 3, 3, 2, 0, 1, 2, 2, 3, 2, 3, 0, 3, 0, 3, 0, 3,
       1, 1, 3, 2, 1, 1, 3, 3, 3, 2, 2, 1, 0, 0, 0, 3, 2, 3, 3, 1, 1, 3,
       3, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 3, 2, 3, 3, 0, 2, 3, 1, 2, 1, 3,
       2, 1, 1, 1, 3, 0, 2, 3, 2, 0, 0, 1, 3, 3, 3, 0, 3, 3, 0, 1, 1, 2,
       1, 1, 2, 2, 1, 0, 0, 2, 2, 1, 3, 2, 1, 0, 3, 3, 3, 1, 2, 1, 2, 1,
       1, 2, 2, 2, 2, 3, 2, 0, 2, 2, 3, 3, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3,
       2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 1, 2, 0, 2, 0, 1, 0, 1, 3, 0, 2,
       3, 0, 1, 2, 3, 3, 1, 3, 0, 2, 3, 3, 2, 0, 0, 0, 0, 2, 3, 3, 1, 0,
       0, 1, 1, 3, 0, 2, 3, 2, 1, 3, 0, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 2,
       1, 3, 2, 0, 2, 3, 1, 3, 0, 2, 3, 2, 3, 3, 2, 2, 1, 2, 0, 1, 2, 1,
       3, 2, 0, 2, 0, 2, 2, 3, 3, 2, 1, 1, 2, 2, 2, 1, 1, 3, 1, 0, 2, 3,
       3, 3, 3, 0, 0, 0, 3, 2, 0, 1, 3, 3, 2, 1, 1, 1, 1, 3, 2, 0, 2, 1,
       1, 1, 1, 3, 3, 0, 0, 2, 2, 3, 2, 3, 1, 2, 2, 0, 1, 0, 2, 0, 3, 0,
       1, 2, 2, 3, 3, 2, 3, 2, 2, 1, 0, 3, 2, 0, 3, 0, 1, 0, 1, 1, 0, 1,
       1, 1, 1, 3, 3, 2, 1, 0, 0, 1, 2, 3, 0, 0, 3, 0, 2, 3, 2, 0, 3, 2,
       2, 3, 3, 2, 2, 0, 0, 3, 3, 3, 1, 1, 0, 2, 2, 1, 3, 2, 2, 2, 3, 0,
       2, 1, 2, 3, 1, 3, 3, 2, 0, 1, 0, 1, 3, 2, 3, 1, 2, 1, 0, 2, 1, 3,
       3, 3, 3, 1, 2, 2, 0, 0, 3, 3, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 2,
       0, 1, 0, 0, 3, 0, 2, 3, 0, 0, 0, 1, 2, 1, 3, 0, 3, 2, 1, 1, 3, 0,
       3, 2, 3, 1, 3, 0, 3, 2, 0, 3, 0, 1, 3, 0, 0, 1, 0, 1, 0, 3, 0, 3,
       1, 0, 3, 3, 1, 2, 1, 0, 3, 1, 1, 0, 2, 3, 2, 0, 2, 2, 1, 3, 1, 0,
       3, 1, 0, 0, 3, 0, 3, 1, 1, 1, 2, 1, 1, 2, 3, 0, 0, 1, 2, 1, 3, 0,
       3, 0, 2, 3, 2, 2, 1, 1, 3, 2, 3, 2, 3, 0, 3, 3, 1, 1, 0, 0, 3, 0,
       0, 0, 2, 1, 2, 0, 2, 2, 3, 0, 2, 2, 3, 2, 2, 0, 1, 2, 0, 3, 3, 1,
       0, 2, 1, 3, 0, 2, 3, 3, 0, 2, 3, 3, 1, 2, 3, 3, 0, 3, 1, 0],
      dtype=object)]
[18, array([-1.20188272, -0.60094136, -0.60094136,  0.        ]), array([0, 3, 2, 0, 1, 2, 0, 0, 2, 1, 0, 3, 0, 2, 0, 1, 1, 2, 1, 0, 3, 2,
       0, 0, 1, 0, 0, 2, 1, 2, 1, 3, 1, 1, 3, 0, 2, 0, 0, 1, 2, 0, 2, 2,
       2, 0, 3, 0, 2, 3, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 2, 3, 3, 2, 2, 0,
       3, 1, 3, 1, 1, 2, 3, 2, 1, 1, 0, 0, 2, 0, 3, 1, 0, 2, 1, 0, 1, 2,
       2, 1, 2, 0, 3, 1, 0, 3, 1, 0, 1, 1, 2, 0, 3, 3, 3, 0, 2, 0, 3, 3,
       3, 2, 1, 0, 0, 3, 3, 1, 2, 0, 3, 0, 3, 3, 2, 1, 0, 1, 2, 0, 1, 2,
       1, 0, 2, 2, 2, 2, 2, 0, 0, 1, 1, 0, 0, 2, 3, 3, 2, 2, 2, 0, 3, 1,
       1, 1, 3, 2, 3, 0, 3, 3, 0, 1, 2, 1, 2, 1, 1, 2, 3, 3, 2, 1, 0, 3,
       2, 1, 3, 1, 1, 2, 3, 2, 3, 0, 0, 3, 3, 3, 0, 3, 0, 2, 1, 3, 2, 0,
       1, 1, 2, 2, 3, 2, 3, 3, 0, 2, 3, 3, 1, 0, 2, 2, 2, 1, 1, 3, 2, 3,
       3, 2, 1, 3, 2, 1, 0, 3, 3, 2, 0, 3, 3, 2, 1, 0, 1, 2, 2, 2, 2, 1,
       0, 0, 1, 2, 0, 3, 0, 2, 1, 1, 1, 2, 3, 3, 2, 3, 1, 3, 2, 2, 0, 0,
       0, 3, 3, 1, 1, 0, 3, 3, 2, 3, 1, 2, 3, 0, 0, 2, 2, 2, 1, 0, 0, 2,
       0, 0, 2, 0, 0, 1, 0, 2, 0, 2, 1, 0, 3, 0, 1, 0, 0, 1, 2, 2, 2, 1,
       3, 2, 3, 3, 0, 3, 3, 3, 3, 2, 2, 1, 0, 3, 3, 1, 0, 3, 1, 1, 0, 3,
       2, 2, 3, 0, 3, 2, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 3,
       1, 3, 2, 2, 1, 2, 3, 3, 3, 2, 0, 2, 1, 3, 1, 0, 3, 0, 0, 2, 0, 3,
       3, 1, 2, 1, 2, 3, 2, 3, 1, 1, 1, 3, 3, 3, 1, 0, 3, 2, 1, 3, 3, 1,
       3, 0, 0, 2, 3, 3, 2, 0, 1, 2, 0, 0, 1, 1, 0, 3, 2, 3, 2, 3, 2, 3,
       3, 3, 0, 0, 2, 2, 3, 3, 2, 0, 1, 2, 2, 3, 2, 3, 0, 3, 0, 3, 0, 3,
       1, 1, 3, 2, 1, 1, 3, 3, 3, 2, 2, 1, 0, 0, 0, 3, 2, 3, 3, 1, 1, 3,
       3, 1, 1, 2, 3, 0, 3, 0, 0, 2, 1, 3, 2, 3, 3, 0, 2, 3, 1, 2, 1, 3,
       2, 1, 1, 1, 3, 0, 2, 3, 2, 0, 0, 1, 3, 3, 3, 0, 3, 3, 0, 1, 1, 2,
       1, 1, 2, 2, 1, 0, 0, 2, 2, 1, 3, 2, 1, 0, 3, 3, 3, 1, 2, 1, 2, 1,
       1, 2, 2, 2, 2, 3, 2, 0, 2, 2, 3, 3, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3,
       2, 0, 0, 2, 1, 1, 0, 1, 0, 3, 3, 1, 2, 0, 2, 0, 1, 0, 1, 3, 0, 2,
       3, 0, 1, 2, 3, 3, 1, 3, 0, 2, 3, 3, 2, 0, 0, 0, 0, 2, 3, 3, 1, 0,
       0, 1, 1, 3, 0, 2, 3, 2, 1, 3, 0, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 2,
       1, 3, 2, 0, 2, 3, 1, 3, 0, 2, 3, 2, 3, 3, 2, 2, 1, 2, 0, 1, 2, 1,
       3, 2, 0, 2, 0, 2, 2, 3, 3, 2, 1, 1, 2, 2, 2, 1, 1, 3, 1, 0, 2, 3,
       3, 3, 3, 0, 0, 0, 3, 2, 0, 1, 3, 3, 2, 1, 1, 1, 1, 3, 2, 0, 2, 1,
       1, 1, 1, 3, 3, 0, 0, 2, 2, 3, 2, 3, 1, 2, 2, 0, 1, 0, 2, 0, 3, 0,
       1, 2, 2, 3, 3, 2, 3, 2, 2, 1, 0, 3, 2, 0, 3, 0, 1, 0, 1, 1, 0, 1,
       1, 1, 1, 3, 3, 2, 1, 0, 0, 1, 2, 3, 0, 0, 3, 0, 2, 3, 2, 0, 3, 2,
       2, 3, 3, 2, 2, 0, 0, 3, 3, 3, 1, 1, 0, 2, 2, 1, 3, 2, 2, 2, 3, 0,
       2, 1, 2, 3, 1, 3, 3, 2, 0, 1, 0, 1, 3, 2, 3, 1, 2, 1, 0, 2, 1, 3,
       3, 3, 3, 1, 2, 2, 0, 0, 3, 3, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 1, 2,
       0, 1, 0, 0, 3, 0, 2, 3, 0, 0, 0, 1, 2, 1, 3, 0, 3, 2, 1, 1, 3, 0,
       3, 2, 3, 1, 3, 0, 3, 2, 0, 3, 0, 1, 3, 0, 0, 1, 0, 1, 0, 3, 0, 3,
       1, 0, 3, 3, 1, 2, 1, 0, 3, 1, 1, 0, 2, 3, 2, 0, 2, 2, 1, 3, 1, 0,
       3, 1, 0, 0, 3, 0, 3, 1, 1, 1, 2, 1, 1, 2, 3, 0, 0, 1, 2, 1, 3, 0,
       3, 0, 2, 3, 2, 2, 1, 1, 3, 2, 3, 2, 3, 0, 3, 3, 1, 1, 0, 0, 3, 0,
       0, 0, 2, 1, 2, 0, 2, 2, 3, 0, 2, 2, 3, 2, 2, 0, 1, 2, 0, 3, 3, 1,
       0, 2, 1, 3, 0, 2, 3, 3, 0, 2, 3, 3, 1, 2, 3, 3, 0, 3, 1, 0],
      dtype=object)]
[19, array([-3998.65820312, -1999.32910156, -1999.32910156,     0.        ]), array([0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 1, 2, 3, 0, 0,
       2, 0, 0, 3, 3, 3, 1, 2, 0, 1, 3, 3, 3, 0, 3, 1, 0, 1, 1, 3, 0, 1,
       2, 1, 1, 2, 2, 1, 3, 1, 2, 1, 2, 2, 0, 0, 2, 3, 3, 1, 1, 3, 0, 0,
       2, 0, 2, 1, 0, 1, 3, 1, 1, 2, 1, 2, 2, 1, 0, 2, 2, 0, 3, 1, 3, 1,
       1, 1, 2, 0, 0, 0, 2, 3, 2, 2, 2, 0, 0, 2, 2, 2, 1, 0, 3, 0, 1, 0,
       2, 1, 0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 2, 0, 0, 0, 2, 2, 3, 1, 3, 1,
       3, 1, 0, 0, 0, 3, 3, 2, 2, 3, 0, 0, 0, 3, 2, 2, 0, 1, 0, 0, 1, 2,
       2, 2, 1, 1, 1, 2, 0, 3, 0, 2, 0, 3, 1, 0, 1, 3, 3, 0, 2, 0, 1, 3,
       3, 3, 3, 2, 1, 2, 2, 0, 2, 0, 0, 0, 2, 3, 1, 3, 2, 2, 3, 2, 1, 2,
